-- Merging decision tree log ---
manifest
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:1:1-63:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/52da6741ba70535a626b3f11b86014cf/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/52da6741ba70535a626b3f11b86014cf/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/21de5bc89aa8ed59393713d1dbae652f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wedamanewenah/.gradle/caches/transforms-3/21de5bc89aa8ed59393713d1dbae652f/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3b477a69d8efc426f1db01439429be02/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3b477a69d8efc426f1db01439429be02/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8d3e5d9590e6ff92507314f3b7b9d1e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/wedamanewenah/.gradle/caches/transforms-3/8d3e5d9590e6ff92507314f3b7b9d1e3/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/85b9743798df6f0d89d665ff6ccf920a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/wedamanewenah/.gradle/caches/transforms-3/85b9743798df6f0d89d665ff6ccf920a/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/9fb1d5b463faa6817389f0be9587357c/transformed/jetified-camera-camera2-1.2.0-alpha01/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-camera2:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/9fb1d5b463faa6817389f0be9587357c/transformed/jetified-camera-camera2-1.2.0-alpha01/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/dbfa42ac633490b7a1b2f13b69ab03a8/transformed/jetified-camera-core-1.2.0-alpha01/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.2.0-alpha01] /Users/wedamanewenah/.gradle/caches/transforms-3/dbfa42ac633490b7a1b2f13b69ab03a8/transformed/jetified-camera-core-1.2.0-alpha01/AndroidManifest.xml:25:5-36:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/998b60ad5e59d30ad6d38cd88788964a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/wedamanewenah/.gradle/caches/transforms-3/998b60ad5e59d30ad6d38cd88788964a/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.8.0] /Users/wedamanewenah/.gradle/caches/transforms-3/79870f32b463b8f926cf984784c1c468/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/wedamanewenah/.gradle/caches/transforms-3/79870f32b463b8f926cf984784c1c468/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/38087feb28864fcd4459703f95692181/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wedamanewenah/.gradle/caches/transforms-3/38087feb28864fcd4459703f95692181/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/wedamanewenah/.gradle/caches/transforms-3/f1273e0e1ed4fe8601bf80ffb70754c5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/wedamanewenah/.gradle/caches/transforms-3/f1273e0e1ed4fe8601bf80ffb70754c5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/wedamanewenah/.gradle/caches/transforms-3/6d8f322f33f7fdf7386eb614c7c50bf7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/wedamanewenah/.gradle/caches/transforms-3/6d8f322f33f7fdf7386eb614c7c50bf7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/a8de8245a91ec8e782e54aa87e464110/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/wedamanewenah/.gradle/caches/transforms-3/a8de8245a91ec8e782e54aa87e464110/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
	android:requestLegacyExternalStorage
		ADDED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:18-61
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/wedamanewenah/.gradle/caches/transforms-3/79870f32b463b8f926cf984784c1c468/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:30:7-39
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:30:7-39
	tools:ignore
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:32:7-52
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:32:7-52
	tools:targetApi
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:31:7-41
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:31:7-41
	android:allowBackup
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:33:7-34
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:33:7-34
	android:theme
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:34:7-38
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:34:7-38
	android:usesCleartextTraffic
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:29:7-38
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:29:7-38
activity#com.ipayghpostablet.MainActivity
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:35:7-48:18
	android:screenOrientation
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:41:9-46
	android:label
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:37:9-41
	android:launchMode
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:39:9-40
	android:windowSoftInputMode
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:40:9-66
	android:exported
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:42:9-32
	android:configChanges
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:38:9-118
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:36:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:44:9-47:25
action#android.intent.action.MAIN
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:45:13-65
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:45:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:46:13-73
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:46:23-70
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:49:7-50:42
	android:value
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:50:19-40
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:49:19-95
meta-data#com.dieam.reactnativepushnotification.notification_color
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:52:7-53:44
	android:resource
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:53:11-42
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:52:19-90
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:55:7-61:17
	android:exported
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:57:11-35
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:56:11-105
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:58:11-60:27
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:59:15-76
	android:name
		ADDED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml:59:23-73
uses-sdk
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/002f6ba51fe66958ba96fd0a3c0641be/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/002f6ba51fe66958ba96fd0a3c0641be/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6f0f5385e815b7b8a07543cc647fb1aa/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/6f0f5385e815b7b8a07543cc647fb1aa/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3b7343586a26510b0f4ab87dd02124f9/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/wedamanewenah/.gradle/caches/transforms-3/3b7343586a26510b0f4ab87dd02124f9/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_messaging] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/698311c768814e7d0a93f9485f8c0a91/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/wedamanewenah/.gradle/caches/transforms-3/698311c768814e7d0a93f9485f8c0a91/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ui-lib] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-ui-lib/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-ui-lib] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/react-native-ui-lib/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:baronha_react-native-multiple-image-picker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_art] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/art/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/wedamanewenah/Downloads/IPAY/digistoreomnipos/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
